Player,Mat,Inns,NO,Runs,BF,HS,Ave,SR,100,50,0,4s,6s
V Kohli,8,8,3,543,615,103*,108.6,88.29,2,4,1,50,6
KL Rahul,8,7,3,245,307,97*,61.25,79.8,-,1,-,21,3
RA Jadeja,8,4,2,111,96,39*,55.5,115.62,-,-,-,7,3
RG Sharma,8,8,0,442,360,131,55.25,122.77,1,2,1,50,22
SS Iyer,8,8,2,293,301,82,48.83,97.34,-,3,1,22,11
Shubman Gill,6,6,0,219,226,92,36.5,96.9,-,2,-,30,5
Ishan Kishan,2,2,0,47,48,47,23.5,97.91,-,-,1,5,2
SA Yadav,4,4,0,85,74,49,21.25,114.86,-,-,-,11,1
JJ Bumrah,8,2,1,17,26,16,17,65.38,-,-,-,1,0
Mohammed Shami,4,3,1,4,10,2,2,40,-,-,-,0,0
HH Pandya,4,1,1,11,8,11*,-,137.5,-,-,-,0,1
Kuldeep Yadav,8,1,1,9,13,9*,-,69.23,-,-,-,1,0
R Ashwin,1,-,0,0,0,-,-,0,-,-,-,0,0
Mohammed Siraj,8,-,0,0,0,-,-,0,-,-,-,0,0
SN Thakur,3,-,0,0,0,-,-,0,-,-,-,0,0
Player,Mat,Inns,NO,Runs,BF,HS,Ave,SR,100,50,0,4s,6s
Ikram Alikhil,6,2,1,77,87,58,77,88.5,-,1,-,6,2
Hashmatullah Shahidi,8,8,3,308,417,80,61.6,73.86,-,3,-,25,2
Ibrahim Zadran,8,8,1,361,463,129*,51.57,77.96,1,1,-,36,5
Azmatullah Omarzai,8,7,2,256,254,73*,51.2,100.78,-,2,-,19,10
Rahmat Shah,8,8,1,294,373,77*,42,78.82,-,3,-,26,2
Rahmanullah Gurbaz,8,8,0,255,261,80,31.87,97.7,-,2,1,28,8
Rashid Khan,8,5,1,91,81,35*,22.75,112.34,-,-,-,7,5
Mujeeb Ur Rahman,8,4,1,43,35,28,14.33,122.85,-,-,-,6,1
Mohammad Nabi,8,5,0,53,73,19,10.6,72.6,-,-,-,3,1
Naveen-ul-Haq,7,4,1,14,21,9*,4.66,66.66,-,-,2,2,0
Najibullah Zadran,2,2,0,7,21,5,3.5,33.33,-,-,-,0,0
Fazalhaq Farooqi,6,3,2,2,9,2*,2,22.22,-,-,1,0,0
Noor Ahmad,3,-,0,0,0,-,-,0,-,-,-,0,0
Player,Mat,Inns,NO,Runs,BF,HS,Ave,SR,100,50,0,4s,6s
GJ Maxwell,7,7,2,397,260,201*,79.4,152.69,2,-,1,40,22
DA Warner,8,8,0,446,412,163,55.75,108.25,2,1,-,42,20
TM Head,3,3,0,120,79,109,40,151.89,1,-,1,11,7
M Labuschagne,8,8,0,286,371,71,35.75,77.08,-,2,-,25,2
MR Marsh,7,7,0,249,257,121,35.57,96.88,1,1,1,25,11
SPD Smith,7,7,0,205,238,71,29.28,86.13,-,1,1,23,1
PJ Cummins,8,7,3,114,157,37,28.5,72.61,-,-,-,11,5
MP Stoinis,5,5,1,87,77,35,21.75,112.98,-,-,-,8,4
C Green,3,3,0,63,83,47,21,75.9,-,-,-,6,0
JP Inglis,7,7,0,131,119,58,18.71,110.08,-,1,1,14,3
A Zampa,8,6,3,48,60,29,16,80,-,-,1,5,0
MA Starc,8,7,0,71,113,28,10.14,62.83,-,-,1,5,1
JR Hazlewood,8,5,3,4,5,2,2,80,-,-,1,0,0
AT Carey,1,1,0,0,2,0,0,0,-,-,1,0,0
Player,Mat,Inns,NO,Runs,BF,HS,Ave,SR,100,50,0,4s,6s
Mahmudullah,7,6,1,296,330,111,59.2,89.69,1,1,-,27,11
Litton Das,8,8,0,248,309,76,31,80.25,-,2,1,27,5
Shoriful Islam,8,6,5,28,28,12,28,100,-,-,-,3,1
Shakib Al Hasan,7,7,0,186,226,82,26.57,82.3,-,1,-,21,4
Mushfiqur Rahim,8,8,1,181,231,66,25.85,78.35,-,2,-,14,3
Najmul Hossain Shanto,8,8,1,177,232,90,25.28,76.29,-,2,2,19,1
Towhid Hridoy,6,5,1,90,131,39,22.5,68.7,-,-,-,2,3
Mehidy Hasan Miraz,8,8,0,172,233,57,21.5,73.81,-,1,-,17,2
Nasum Ahmed,2,2,0,33,37,19,16.5,89.18,-,-,-,5,0
Mahedi Hasan,2,2,0,31,70,17,15.5,44.28,-,-,-,2,0
Hasan Mahmud,2,1,0,15,25,15,15,60,-,-,-,2,0
Tanzid Hasan,8,8,0,109,118,51,13.62,92.37,-,1,1,16,3
Taskin Ahmed,6,4,0,49,92,17,12.25,53.26,-,-,-,1,3
Mustafizur Rahman,7,6,2,42,89,20,10.5,47.19,-,-,-,4,1
Tanzim Hasan Sakib,1,1,1,5,6,5*,-,83.33,-,-,-,1,0
Player,Mat,Inns,NO,Runs,BF,HS,Ave,SR,100,50,0,4s,6s
DJ Malan,8,8,0,373,361,140,46.62,103.32,1,2,-,45,9
BA Stokes,5,5,0,220,265,108,44,83.01,1,1,1,15,9
AAP Atkinson,2,2,1,37,22,35,37,168.18,-,-,-,7,0
MA Wood,7,7,4,85,65,43*,28.33,130.76,-,-,1,7,5
HC Brook,5,5,0,139,133,66,27.8,104.51,-,1,-,18,3
JE Root,8,8,0,216,240,82,27,90,-,2,1,17,2
DJ Willey,5,5,2,63,62,16*,21,101.61,-,-,-,5,5
JM Bairstow,8,8,0,156,182,52,19.5,85.71,-,1,1,20,2
CR Woakes,7,7,0,127,151,51,18.14,84.1,-,1,1,14,2
MM Ali,5,5,0,87,121,42,17.4,71.9,-,-,-,8,0
AU Rashid,8,8,2,92,90,20,15.33,102.22,-,-,-,7,2
JC Buttler,8,8,0,111,124,43,13.87,89.51,-,-,-,8,4
